6007,20,7,1,115
0,21,-1,0,0
24,20,-3,0,104
0,21,0,0,-2
21,10C,0
40,10D,33
52,104,0
38,111,29
38,10B,100
24,20,-1,-3,114
0,21,-1,0,-1
16,10,18052650
0,D,33
0,A,3403008
0,B,-11844267
0,C,49
64,10C,0
46,10D,33
47,104,0
28,10,18052670
0,D,33
0,A,3403008
0,B,-11844269
0,C,49
38,111,29
20,20,-4,-4,109
0,21,-1,0,-1
22,110,0
45,10C,0
45,10,18052690
0,D,33
0,A,3403007
0,B,-11844271
0,C,49
41,10D,32
47,20,-4,-5,112
0,21,-1,0,-1
21,104,0
31,111,29
38,10E,0
29,10,18052710
0,D,33
0,A,3403007
0,B,-11844273
0,C,49
40,10C,0
43,10D,32
41,20,2,-10,113
0,21,0,1,-1
22,104,0
38,111,29
39,146,21
38,10C,0
43,10,18052740
0,D,33
0,A,3403007
0,B,-11844276
0,C,48
44,10D,31
39,20,-8,-15,104
0,21,0,0,-1
21,104,0
34,111,29
37,10B,100
33,10C,0
48,10D,31
41,20,4,-4,119
0,21,-1,0,0
21,104,0
33,111,29
37,110,0
33,10C,0
56,10D,31
42,20,-1,-4,111
0,21,-1,0,0
20,104,0
28,111,29
50,10E,0
41,10C,0
49,10D,30
42,20,3,-1,115
0,21,0,1,-1
20,104,0
35,111,29
24,24,130
29,10C,0
51,10D,30
41,20,0,0,116
0,21,-1,0,0
19,104,0
49,111,29
39,10B,100
38,10,18052850
0,D,30
0,A,3403005
0,B,-11844286
0,C,48
41,10C,0
32,20,1,2,114
0,21,-1,0,0
18,10D,30
59,104,0
37,111,29
39,110,0
37,10C,0
35,20,17,-10,113
0,21,-1,1,0
22,10D,29
50,104,0
43,111,29
36,10E,0
36,10C,0
35,20,-5,1,127
0,21,-1,1,0
22,10D,29
47,104,0
35,111,29
39,105,24
38,10C,0
37,20,-7,0,118
0,21,-1,1,0
16,10,18052920
0,D,29
0,A,3403005
0,B,-11844292
0,C,48
63,10D,28
52,104,0
31,111,29
27,10,18052940
0,D,28
0,A,3403004
0,B,-11844294
0,C,48
39,10B,100
19,20,-16,6,114
0,21,-1,0,0
22,10C,0
45,10D,27
47,10,18052960
0,D,27
0,A,3403004
0,B,-11844296
0,C,48
40,104,0
31,111,29
24,20,-8,1,114
0,21,-1,0,0
27,110,0
33,10C,0
45,10,18052980
0,D,26
0,A,3403004
0,B,-11844297
0,C,48
40,10D,26
48,104,0
33,20,-10,2,112
0,21,0,1,0
21,111,29
35,10E,0
29,10,18053000
0,D,25
0,A,3403004
0,B,-11844299
0,C,48
40,10C,0
43,10D,24
41,20,-5,3,115
0,21,-1,1,0
21,104,0
32,111,29
33,10F,29
35,10C,0
50,10D,24
42,20,-5,4,113
0,21,0,0,0
17,10,18053030
0,D,24
0,A,3403003
0,B,-11844301
0,C,48
64,104,0
33,111,29
31,10B,100
33,10C,0
35,20,3,-4,111
0,21,-1,0,0
20,10D,23
53,104,0
35,111,29
38,10,18053070
0,D,23
0,A,3403003
0,B,-11844304
0,C,48
45,110,0
20,20,1,6,113
0,21,-1,0,0
19,10C,0
44,10D,23
48,104,0
33,10,18053090
0,D,23
0,A,3403002
0,B,-11844305
0,C,49
39,111,29
21,20,4,0,117
0,21,0,0,0
18,10E,0
39,10C,0
51,10D,23
47,104,0
36,111,29
23,20,3,0,113
0,21,-1,0,0
21,146,21
23,10,18053120
0,D,23
0,A,3403002
0,B,-11844307
0,C,49
48,10C,0
43,10D,23
69,20,5,-2,105
0,21,-1,0,0
20,104,0
31,111,29
37,10B,100
38,10C,0
47,10D,23
41,20,10,-5,112
0,21,-1,0,0
21,104,0
29,111,29
38,110,0
38,10C,0
57,10D,24
42,20,14,6,102
0,21,-1,0,0
21,104,0
27,111,29
40,10E,0
49,10C,0
42,10,18053200
0,D,24
0,A,3403001
0,B,-11844313
0,C,49
40,10D,24
59,20,9,-2,122
0,21,0,0,0
21,104,0
33,111,29
24,24,131
20,10,18053220
0,D,24
0,A,3403001
0,B,-11844314
0,C,49
38,10C,0
43,10D,25
41,20,4,6,109
0,21,0,0,0
20,104,0
32,111,29
34,10B,100
38,10C,0
50,10D,25
42,20,3,2,113
0,21,-1,2,0
16,10,18053250
0,D,24
0,A,3403000
0,B,-11844317
0,C,49
65,104,0
29,111,29
34,110,0
37,10C,0
36,20,3,6,110
0,21,0,1,0
20,10D,25
52,104,0
36,111,29
36,10,18053290
0,D,25
0,A,3402999
0,B,-11844319
0,C,49
45,10E,0
22,20,9,-4,108
0,21,-1,0,-1
18,10C,0
39,10D,26
53,104,0
41,10,18053310
0,D,25
0,A,3402999
0,B,-11844321
0,C,49
38,111,29
21,20,8,1,107
0,21,-1,0,0
18,105,24
31,10C,0
50,10D,26
51,104,0
36,111,29
24,20,3,3,112
0,21,-2,1,0
20,10B,100
34,10C,0
49,10D,26
55,104,0
30,111,29
24,20,3,-1,116
0,21,-1,1,0
21,110,0
32,10C,0
48,10,18053370
0,D,26
0,A,3402998
0,B,-11844326
0,C,49
41,10D,26
48,104,0
24,20,2,1,112
0,21,-1,0,0
21,111,29
28,10E,0
34,10C,0
42,10D,26
50,104,0
31,20,6,7,111
0,21,0,0,0
20,111,29
37,10F,29
26,10,18053410
0,D,26
0,A,3402998
0,B,-11844329
0,C,49
41,10C,0
54,10D,26
42,20,4,-2,106
0,21,0,1,0
20,104,0
32,111,29
34,10B,100
35,10C,0
41,10,18053440
0,D,26
0,A,3402997
0,B,-11844331
0,C,49
41,10D,27
37,20,3,3,114
0,21,-1,0,0
19,104,0
26,111,29
36,110,0
36,10C,0
50,10D,27
40,20,8,-2,111
0,21,-1,0,0
22,104,0
29,111,29
38,10E,0
26,10,18053480
0,D,27
0,A,3402996
0,B,-11844334
0,C,49
41,10C,0
42,10D,27
42,20,5,2,119
0,21,0,1,0
20,104,0
31,111,29
39,146,21
38,10C,0
45,10,18053510
0,D,27
0,A,3402996
0,B,-11844337
0,C,49
45,10D,27
48,20,6,-9,126
0,21,0,0,0
22,104,0
32,111,29
30,10B,100
32,10,18053530
0,D,27
0,A,3402995
0,B,-11844338
0,C,48
39,10C,0
47,20,5,-2,115
0,21,-1,0,0
21,10D,27
62,104,0
52,111,29
38,110,0
27,20,7,-2,114
0,21,-1,0,0
21,10C,0
64,10D,28
51,104,0
36,111,29
29,20,5,-1,112
0,21,-1,0,0
23,10E,0
35,10C,0
51,10D,28
42,10,18053590
0,D,28
0,A,3402994
0,B,-11844343
0,C,48
39,104,0
21,20,9,0,117
0,21,-1,0,0
22,111,29
20,24,131
25,10C,0
43,10D,28
49,104,0
39,10,18053620
0,D,28
0,A,3402994
0,B,-11844345
0,C,48
45,111,29
22,20,6,7,113
0,21,0,0,-1
19,10B,100
35,10C,0
47,10D,28
50,104,0
39,111,29
23,20,5,-2,116
0,21,-1,0,0
22,110,0
37,10C,0
49,10D,28
50,104,0
38,111,29
24,20,8,0,108
0,21,-1,0,0
21,10E,0
28,10C,0
46,10D,29
44,10,18053680
0,D,29
0,A,3402993
0,B,-11844350
0,C,48
37,104,0
27,20,4,1,110
0,21,-1,0,0
21,111,29
32,105,24
33,10C,0
50,10D,29
50,104,0
24,20,6,3,113
0,21,-1,0,0
22,111,29
35,10B,100
42,10C,0
43,10D,29
55,104,0
24,20,4,-3,112
0,21,-1,1,0
20,111,29
35,110,0
38,10C,0
49,10D,29
56,104,0
23,20,9,-3,116
0,21,-1,0,0
18,111,29
24,10,18053760
0,D,29
0,A,3402991
0,B,-11844357
0,C,48
50,10E,0
28,10C,0
51,10D,30
41,20,9,-1,114
0,21,0,0,0
19,104,0
36,111,29
35,10F,29
32,10C,0
50,10D,30
40,20,5,-1,115
0,21,0,0,0
19,10,18053800
0,D,30
0,A,3402990
0,B,-11844361
0,C,48
60,104,0
30,111,29
39,10B,100
38,10C,0
35,20,9,0,107
0,21,-1,0,0
21,10D,30
55,104,0
38,111,29
36,110,0
33,10C,0
36,20,10,0,110
0,21,-1,0,0
20,10D,31
48,104,0
34,111,29
36,10E,0
33,10C,0
36,20,8,4,114
0,21,-1,0,0
20,10D,31
48,104,0
45,111,29
37,146,21
38,10C,0
53,20,10,4,113
0,21,-1,0,0
20,10D,32
49,104,0
35,111,29
29,10,18053900
0,D,31
0,A,3402988
0,B,-11844370
0,C,48
41,10B,100
32,20,7,6,114
0,21,-1,0,0
19,10C,0
53,10D,32
50,104,0
39,111,29
35,110,0
32,20,11,3,116
0,21,-1,0,0
21,10C,0
55,10D,33
52,104,0
34,111,29
40,10E,0
23,20,11,-1,111
0,21,-1,0,0
17,10,18053950
0,D,33
0,A,3402987
0,B,-11844374
0,C,48
64,10C,0
45,10D,33
49,104,0
26,10,18053970
0,D,33
0,A,3402987
0,B,-11844376
0,C,48
38,111,29
21,20,12,10,108
0,21,-1,0,-1
0,24,131
48,10C,0
41,10D,34
51,104,0
38,111,29
24,20,-3,6,119
0,21,0,3,0
21,10B,100
30,10C,0
49,10D,35
51,104,0
38,111,29
24,20,9,-4,126
0,21,-2,0,0
21,110,0
32,10C,0
47,10D,35
52,10,18054030
0,D,35
0,A,3402985
0,B,-11844382
0,C,48
38,104,0
22,20,14,6,103
0,21,-1,0,0
21,111,29
32,10E,0
37,10,18054050
0,D,35
0,A,3402985
0,B,-11844384
0,C,48
40,10C,0
39,10D,36
42,20,15,-9,120
0,21,0,0,0
20,104,0
35,111,29
32,10,18054070
0,D,36
0,A,3402984
0,B,-11844386
0,C,48
37,105,24
31,10C,0
46,20,9,0,116
0,21,0,1,0
20,10D,37
51,104,0
45,111,29
37,10B,100
25,10,18054100
0,D,37
0,A,3402984
0,B,-11844389
0,C,48
41,10C,0
32,20,2,0,109
0,21,-1,0,0
19,10D,38
52,104,0
38,111,29
39,110,0
37,10C,0
35,20,11,-2,106
0,21,0,0,0
22,10D,38
58,104,0
31,10,18054140
0,D,38
0,A,3402983
0,B,-11844394
0,C,48
40,111,29
32,10E,0
22,20,17,5,110
0,21,-1,1,0
22,10C,0
41,10D,39
50,104,0
31,111,29
31,10F,29
29,20,13,4,120
0,21,0,0,0
16,10,18054170
0,D,39
0,A,3402982
0,B,-11844397
0,C,48
64,10C,0
43,10D,40
48,104,0
27,10,18054190
0,D,39
0,A,3402981
0,B,-11844399
0,C,48
45,111,29
22,20,8,6,105
0,21,-1,0,0
19,10B,100
34,10C,0
47,10D,40
52,104,0
31,111,29
24,20,11,4,107
0,21,-1,1,0
18,110,0
35,10C,0
46,10D,41
51,104,0
45,111,29
41,20,13,3,114
0,21,0,0,0
22,10E,0
31,10C,0
45,10D,41
53,104,0
34,111,29
36,20,13,-5,115
0,21,-1,1,0
20,146,21
34,10C,0
46,10D,42
52,104,0
49,111,29
24,20,7,5,110
0,21,0,0,0
19,10B,100
27,10,18054290
0,D,42
0,A,3402978
0,B,-11844411
0,C,48
49,10C,0
42,10D,42
51,104,0
24,20,6,0,120
0,21,-1,0,0
18,111,29
36,110,0
38,10C,0
45,10,18054320
0,D,43
0,A,3402977
0,B,-11844415
0,C,48
45,10D,42
39,20,1,-1,125
0,21,-1,0,0
22,104,0
32,111,29
31,10E,0
53,10C,0
43,10D,43
40,20,0,-7,121
0,21,0,1,0
23,104,0
31,111,29
23,24,130
29,10C,0
44,10D,42
50,20,0,-3,117
0,21,-1,0,0
20,104,0
33,111,29
31,10B,100
33,10C,0
43,10D,42
41,20,4,-8,107
0,21,-1,0,0
21,104,0
32,111,29
38,110,0
26,10,18054400
0,D,42
0,A,3402975
0,B,-11844425
0,C,48
39,10C,0
39,10,18054410
0,D,43
0,A,3402975
0,B,-11844426
0,C,48
40,10D,43
38,20,4,-2,109
0,21,-1,0,0
18,10,18054420
0,D,42
0,A,3402974
0,B,-11844427
0,C,48
62,104,0
31,111,29
29,10E,0
34,10C,0
35,20,9,-1,115
0,21,-1,0,0
22,10D,43
55,104,0
30,10,18054450
0,D,42
0,A,3402973
0,B,-11844431
0,C,48
41,111,29
28,105,24
26,20,10,-1,112
0,21,-1,1,0
21,10C,0
41,10D,43
44,10,18054470
0,D,43
0,A,3402973
0,B,-11844434
0,C,48
40,104,0
28,111,29
27,10,18054480
0,D,43
0,A,3402972
0,B,-11844435
0,C,48
40,10B,100
20,20,13,6,116
0,21,-1,1,0
18,10C,0
47,10D,44
49,104,0
33,111,29
25,10,18054500
0,D,44
0,A,3402972
0,B,-11844437
0,C,48
39,110,0
20,20,9,-2,114
0,21,-1,1,0
26,10C,0
46,10D,44
59,104,0
32,111,29
34,10E,0
23,20,3,-1,113
0,21,-1,0,0
22,10C,0
40,10D,45
55,104,0
40,111,29
31,10F,29
23,20,10,7,105
0,21,0,1,-1
22,10C,0
42,10D,45
56,104,0
34,111,29
34,10,18054570
0,D,45
0,A,3402969
0,B,-11844447
0,C,48
40,10B,100
20,20,13,6,112
0,21,-2,1,0
19,10C,0
43,10D,46
70,104,0
27,10,18054590
0,D,46
0,A,3402969
0,B,-11844449
0,C,48
39,111,29
20,20,6,4,109
0,21,-3,0,0
20,110,0
22,10,18054600
0,D,46
0,A,3402968
0,B,-11844451
0,C,48
55,10C,0
43,10D,47
52,104,0
36,20,9,-1,113
0,21,-1,1,0
25,111,29
33,10E,0
29,10,18054630
0,D,47
0,A,3402967
0,B,-11844455
0,C,48
41,10C,0
46,10D,47
42,20,16,-7,117
0,21,0,2,0
19,104,0
44,111,29
49,146,21
33,10C,0
50,10D,48
40,20,5,-2,121
0,21,-1,0,0
20,104,0
35,111,29
36,10B,100
29,10C,0
46,10D,48
41,20,7,-9,114
0,21,-1,1,0
19,104,0
31,111,29
32,110,0
34,10C,0
50,10D,49
40,20,7,-4,112
0,21,0,-1,0
19,104,0
32,111,29
35,10E,0
37,10C,0
39,10,18054720
0,D,48
0,A,3402964
0,B,-11844467
0,C,48
36,10D,49
38,20,6,-9,117
0,21,0,1,0
22,104,0
32,111,29
34,24,130
35,10C,0
44,10D,49
50,20,3,-3,109
0,21,0,0,0
21,104,0
28,111,29
33,10B,100
38,10C,0
51,10D,49
42,20,7,1,118
0,21,0,0,0
17,10,18054770
0,D,49
0,A,3402962
0,B,-11844474
0,C,48
64,104,0
30,111,29
41,110,0
37,10C,0
36,20,5,0,111
0,21,0,0,0
18,10D,50
49,104,0
32,111,29
31,10E,0
33,10C,0
39,20,3,5,113
0,21,-1,0,0
19,10D,49
49,104,0
35,111,29
30,10,18054830
0,D,50
0,A,3402960
0,B,-11844483
0,C,48
41,105,24
26,20,-1,-10,114
0,21,0,0,0
19,10C,0
48,10D,50
51,104,0
43,111,29
39,10B,100
22,20,6,-3,115
0,21,-1,0,0
27,10C,0
48,10D,50
50,104,0
36,111,29
34,110,0
23,20,2,-3,113
0,21,-1,0,0
22,10C,0
43,10D,49
47,104,0
32,111,29
34,10E,0
23,20,-2,-2,116
0,21,-1,0,0
22,10C,0
43,10D,49
51,104,0
35,111,29
38,10F,29
41,20,3,2,116
0,21,-1,0,0
20,10C,0
45,10D,49
42,10,18054930
0,D,49
0,A,3402956
0,B,-11844497
0,C,48
39,104,0
32,111,29
23,20,0,-2,113
0,21,-1,0,0
20,10B,100
34,10C,0
54,10D,49
51,104,0
39,10,18054960
0,D,49
0,A,3402955
0,B,-11844502
0,C,48
37,111,29
20,20,6,1,111
0,21,-1,0,-1
22,110,0
31,10C,0
50,10D,49
45,10,18054980
0,D,49
0,A,3402954
0,B,-11844504
0,C,48
41,104,0
20,20,10,4,110
0,21,-1,0,0
22,111,29
37,10E,0
35,10C,0
50,10D,49
57,20,-3,2,115
0,21,-1,1,0
17,10,18055010
0,D,49
0,A,3402953
0,B,-11844509
0,C,48
63,104,0
31,111,29
39,146,21
33,10C,0
36,20,0,10,108
0,21,-1,0,-1
20,10D,49
49,104,0
39,111,29
33,10B,100
35,10C,0
45,20,6,2,114
0,21,-1,0,0
17,10,18055050
0,D,49
0,A,3402952
0,B,-11844515
0,C,48
64,10D,49
46,104,0
31,10,18055070
0,D,49
0,A,3402951
0,B,-11844517
0,C,48
40,111,29
20,20,8,3,118
0,21,-1,0,-1
19,110,0
37,10C,0
47,10D,49
51,104,0
32,111,29
23,20,3,1,106
0,21,-1,0,0
19,10E,0
34,10C,0
48,10D,49
51,104,0
39,111,29
23,20,9,-2,116
0,21,-1,0,0
0,24,131
32,10,18055120
0,D,49
0,A,3402949
0,B,-11844525
0,C,47
60,10C,0
46,10D,50
50,104,0
23,20,6,0,117
0,21,-1,0,0
22,111,29
43,10B,100
37,10C,0
49,10D,50
49,20,7,5,113
0,21,-1,0,0
21,104,0
30,111,29
34,110,0
38,10C,0
47,10D,51
41,20,8,2,122
0,21,-1,0,0
21,104,0
33,111,29
38,10E,0
27,10,18055190
0,D,51
0,A,3402946
0,B,-11844535
0,C,47
37,10C,0
41,10D,51
42,20,4,3,114
0,21,-1,1,0
22,10,18055200
0,D,51
0,A,3402946
0,B,-11844536
0,C,47
59,104,0
35,111,29
38,105,24
26,10,18055220
0,D,51
0,A,3402945
0,B,-11844539
0,C,47
38,10C,0
33,20,-5,3,114
0,21,-1,0,0
22,10D,50
46,104,0
35,111,29
39,10B,100
33,10C,0
35,20,0,4,113
0,21,0,0,0
22,10D,51
50,104,0
47,111,29
36,110,0
36,10C,0
37,20,1,1,116
0,21,-1,0,0
20,10D,51
48,104,0
45,10,18055280
0,D,51
0,A,3402943
0,B,-11844548
0,C,47
37,111,29
32,10E,0
23,20,0,9,117
0,21,-1,0,0
20,10C,0
44,10D,50
43,10,18055300
0,D,51
0,A,3402942
0,B,-11844551
0,C,47
43,104,0
33,111,29
23,20,2,0,119
0,21,-1,0,0
20,10F,29
35,10C,0
51,10,18055320
0,D,50
0,A,3402941
0,B,-11844554
0,C,47
38,10D,50
53,104,0
23,20,3,4,118
0,21,0,0,0
19,111,29
31,10B,100
34,10C,0
49,10D,50
55,104,0
23,20,0,5,107
0,21,-1,0,0
20,111,29
36,110,0
43,10C,0
49,10D,50
49,104,0
23,20,-3,-2,110
0,21,0,0,0
23,111,29
47,10E,0
33,10C,0
49,10D,50
51,104,0
24,20,2,-3,114
0,21,-1,0,0
21,111,29
28,146,21
35,10C,0
38,10,18055410
0,D,50
0,A,3402938
0,B,-11844567
0,C,47
37,10D,51
46,20,3,2,108
0,21,0,0,0
24,104,0
36,111,29
34,10B,100
35,10C,0
45,10,18055440
0,D,50
0,A,3402937
0,B,-11844571
0,C,47
41,10D,50
37,20,9,-3,119
0,21,-1,0,0
22,104,0
24,10,18055450
0,D,50
0,A,3402936
0,B,-11844573
0,C,47
48,111,29
30,10,18055460
0,D,50
0,A,3402936
0,B,-11844574
0,C,47
46,110,0
32,20,5,0,116
0,21,-1,0,-1
20,10C,0
35,10,18055470
0,D,50
0,A,3402935
0,B,-11844576
0,C,47
40,10D,50
49,104,0
35,111,29
24,20,4,4,115
0,21,0,1,-1
20,10E,0
22,10,18055490
0,D,50
0,A,3402935
0,B,-11844579
0,C,47
51,10C,0
47,10D,51
56,104,0
23,20,10,6,113
0,21,-1,0,0
22,111,29
21,24,130
29,10C,0
42,10D,51
50,104,0
30,111,29
24,20,5,-3,111
0,21,-1,0,-1
22,10B,100
29,10C,0
46,10D,51
53,104,0
45,111,29
24,20,3,-1,112
0,21,-1,0,0
20,110,0
34,10C,0
50,10D,51
54,104,0
37,10,18055570
0,D,51
0,A,3402931
0,B,-11844590
0,C,47
38,111,29
20,20,4,0,119
0,21,-1,0,0
22,10E,0
36,10C,0
46,10D,52
44,10,18055590
0,D,52
0,A,3402931
0,B,-11844593
0,C,47
38,104,0
20,20,6,5,116
0,21,-1,0,0
22,111,29
32,105,24
34,10C,0
41,10D,52
52,104,0
25,20,10,0,111
0,21,-1,1,0
27,111,29
29,10B,100
33,10C,0
70,10D,52
41,20,11,0,107
0,21,-1,0,0
21,104,0
30,111,29
37,110,0
33,10C,0
48,10D,52
40,20,6,4,119
0,21,-1,0,0
22,104,0
32,111,29
36,10E,0
46,10,18055670
0,D,52
0,A,3402927
0,B,-11844605
0,C,47
38,10C,0
32,20,10,4,108
0,21,-1,0,0
22,10D,52
52,104,0
38,111,29
36,10F,29
33,10C,0
36,20,0,8,116
0,21,-1,0,0
18,10,18055700
0,D,52
0,A,3402926
0,B,-11844610
0,C,47
62,10D,53
51,104,0
34,10,18055720
0,D,52
0,A,3402925
0,B,-11844613
0,C,47
41,111,29
21,20,4,4,106
0,21,-1,0,0
18,10B,100
37,10C,0
50,10D,53
47,104,0
32,111,29
24,20,16,-10,114
0,21,-1,0,-1
19,110,0
41,10C,0
47,10D,53
51,104,0
32,111,29
24,20,5,7,109
0,21,0,0,0
21,10E,0
32,10,18055770
0,D,52
0,A,3402923
0,B,-11844621
0,C,48
39,10C,0
43,10D,53
52,104,0
24,20,0,7,112
0,21,-1,0,0
21,111,29
30,146,21
33,10C,0
46,10D,53
56,104,0
23,20,9,-2,110
0,21,0,0,0
22,111,29
33,10B,100
32,10C,0
51,10D,54
51,104,0
23,20,6,-1,109
0,21,0,1,0
23,111,29
28,110,0
33,10C,0
38,10,18055840
0,D,54
0,A,3402920
0,B,-11844632
0,C,48
38,10D,54
44,20,3,4,109
0,21,-1,1,0
25,104,0
33,111,29
33,10E,0
38,10C,0
42,10D,54
42,20,11,10,113
0,21,-1,1,0
21,104,0
37,111,29
23,24,130
30,10C,0
42,10D,55
48,20,5,3,119
0,21,-1,1,0
19,104,0
31,111,29
35,10B,100
38,10C,0
47,10D,55
42,20,8,0,112
0,21,-1,0,0
16,10,18055910
0,D,55
0,A,3402918
0,B,-11844643
0,C,48
65,104,0
37,111,29
34,110,0
33,10C,0
36,20,7,2,115
0,21,-1,0,0
20,10D,55
61,104,0
31,111,29
38,10E,0
31,10C,0
35,20,4,7,114
0,21,-1,1,0
21,10D,55
40,10,18055960
0,D,55
0,A,3402915
0,B,-11844651
0,C,48
38,104,0
35,111,29
57,105,24
31,20,0,-1,109
0,21,-1,0,0
22,10C,0
41,10D,55
51,104,0
36,111,29
30,10B,100
23,20,0,0,109
0,21,-1,0,0
22,10C,0
44,10D,55
51,104,0
39,111,29
39,10,18060020
0,D,55
0,A,3402913
0,B,-11844660
0,C,48
40,110,0
20,20,2,1,124
0,21,0,1,0
18,10C,0
42,10D,55
50,104,0
30,10,18060040
0,D,55
0,A,3402912
0,B,-11844663
0,C,48
41,111,29
21,20,2,6,115
0,21,0,0,0
18,10E,0
35,10C,0
50,10D,55
51,104,0
36,111,29
24,20,1,-5,107
0,21,-1,0,0
18,10F,29
24,10,18060070
0,D,55
0,A,3402911
0,B,-11844668
0,C,48
50,10C,0
47,10D,55
56,104,0
23,20,3,-6,106
0,21,0,0,0
22,111,29
29,10B,100
33,10C,0
42,10D,54
52,104,0
35,20,4,12,109
0,21,-1,0,0
22,111,29
32,110,0
39,10C,0
38,10,18060120
0,D,54
0,A,3402909
0,B,-11844676
0,C,48
38,10D,54
38,20,0,3,120
0,21,-1,0,0
22,104,0
31,111,29
31,10,18060140
0,D,54
0,A,3402908
0,B,-11844679
0,C,48
40,10E,0
26,10C,0
50,10D,54
41,20,0,0,121
0,21,0,0,0
20,104,0
26,111,29
26,10,18060160
0,D,54
0,A,3402907
0,B,-11844682
0,C,48
39,146,21
30,10C,0
46,10D,53
41,20,-2,6,115
0,21,0,0,0
18,10,18060180
0,D,53
0,A,3402906
0,B,-11844685
0,C,48
61,104,0
41,10,18060190
0,D,53
0,A,3402906
0,B,-11844687
0,C,48
41,111,29
27,10B,100
23,20,1,10,107
0,21,0,0,0
21,10C,0
48,10D,53
56,104,0
34,111,29
31,110,0
24,20,5,4,106
0,21,-1,0,0
21,10C,0
44,10D,53
51,104,0
35,111,29
31,10E,0
22,20,0,2,116
0,21,-1,1,0
23,10C,0
43,10D,53
51,104,0
39,111,29
24,24,130
23,10C,0
33,20,4,1,113
0,21,-1,0,0
19,10D,53
49,104,0
32,111,29
30,10B,100
38,10C,0
36,20,0,2,114
0,21,0,0,0
19,10D,52
58,104,0
39,111,29
36,10,18060300
0,D,53
0,A,3402901
0,B,-11844704
0,C,48
46,110,0
21,20,0,6,108
0,21,-1,0,0
18,10C,0
48,10D,52
68,104,0
26,10,18060320
0,D,52
0,A,3402900
0,B,-11844707
0,C,48
39,111,29
20,20,6,0,106
0,21,-1,0,0
22,10E,0
29,10C,0
45,10D,52
62,104,0
29,111,29
25,20,-1,-4,108
0,21,-1,0,0
22,105,24
31,10C,0
42,10D,51
50,104,0
47,111,29
24,20,0,-1,110
0,21,0,2,0
22,10B,100
26,10C,0
44,10,18060380
0,D,52
0,A,3402898
0,B,-11844716
0,C,48
39,10D,51
48,104,0
34,20,-1,2,117
0,21,-1,0,0
21,111,29
27,110,0
32,10,18060400
0,D,52
0,A,3402897
0,B,-11844719
0,C,48
44,10C,0
44,10D,50
42,20,0,2,115
0,21,-1,0,0
18,10,18060410
0,D,51
0,A,3402897
0,B,-11844720
0,C,48
63,104,0
34,111,29
37,10E,0
33,10C,0
36,20,0,3,116
0,21,-1,0,0
20,10D,50
48,104,0
39,111,29
33,10,18060450
0,D,50
0,A,3402895
0,B,-11844726
0,C,48
41,10F,29
20,20,1,5,111
0,21,0,0,-1
18,10C,0
43,10D,49
49,104,0
33,111,29
25,10,18060470
0,D,49
0,A,3402894
0,B,-11844729
0,C,48
39,10B,100
31,20,-6,4,115
0,21,-1,0,0
22,10C,0
44,10D,49
51,104,0
44,111,29
38,110,0
23,20,-13,-1,121
0,21,-1,0,0
21,10C,0
43,10D,47
70,104,0
37,111,29
30,20,-13,0,114
0,21,-1,0,0
21,10E,0
30,10C,0
42,10D,45
52,104,0
36,111,29
24,20,-25,6,122
0,21,-1,0,0
17,10,18060540
0,D,46
0,A,3402892
0,B,-11844739
0,C,48
64,146,21
33,10C,0
49,10D,43
42,20,-25,14,117
0,21,-1,1,0
20,104,0
32,111,29
34,10B,100
38,10C,0
47,10D,41
42,20,-23,4,109
0,21,-1,0,0
16,10,18060580
0,D,43
0,A,3402891
0,B,-11844744
0,C,48
65,104,0
40,111,29
35,110,0
25,10,18060600
0,D,41
0,A,3402890
0,B,-11844746
0,C,48
39,10C,0
32,20,-23,0,113
0,21,-1,0,-1
21,10D,38
48,104,0
37,111,29
26,10,18060620
0,D,38
0,A,3402889
0,B,-11844748
0,C,48
39,10E,0
32,10C,0
35,20,-21,6,119
0,21,-1,0,0
18,10,18060630
0,D,38
0,A,3402889
0,B,-11844749
0,C,48
63,10D,36
51,104,0
31,111,29
27,10,18060650
0,D,36
0,A,3402889
0,B,-11844751
0,C,48
0,24,132
46,20,-14,0,113
0,21,0,0,0
15,10C,0
43,10D,34
50,104,0
37,111,29
33,10B,100
40,20,-3,1,115
0,21,-1,0,0
22,10C,0
45,10D,33
49,10,18060690
0,D,36
0,A,3402887
0,B,-11844755
0,C,48
39,104,0
44,111,29
23,20,-1,3,111
0,21,-1,0,0
22,110,0
35,10C,0
50,10D,32
55,104,0
32,111,29
24,20,3,4,119
0,21,0,0,-1
17,10,18060720
0,D,32
0,A,3402887
0,B,-11844758
0,C,48
63,10E,0
48,10C,0
45,10,18060740
0,D,32
0,A,3402886
0,B,-11844760
0,C,48
40,10D,32
38,20,-5,9,118
0,21,-1,0,0
19,104,0
31,111,29
35,105,24
34,10C,0
49,10,18060760
0,D,32
0,A,3402886
0,B,-11844762
0,C,48
37,10D,31
39,20,-12,-2,112
0,21,-1,0,0
21,104,0
27,111,29
33,10B,100
25,10,18060780
0,D,31
0,A,3402885
0,B,-11844764
0,C,48
38,10C,0
48,10D,30
40,20,-13,4,118
0,21,0,1,0
20,104,0
40,111,29
33,110,0
32,10C,0
41,10D,28
47,20,-12,-5,111
0,21,-1,0,0
20,104,0
28,111,29
31,10E,0
33,10C,0
51,10D,27
40,20,-17,5,113
0,21,-1,0,0
20,104,0
30,111,29
33,10F,29
40,10C,0
